#COMMA SEPARATED LATITUDE, LONGITUDE, AND VALUES AT DEPTHS (M):0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500
21.5,-94.5,27.756,27.705,27.676,27.66,27.502,27.484,27.297,26.878,26.374,25.799,25.314,24.924,24.472,24.047,23.589,23.306,22.977,22.825,22.524,22.207,21.923,20.423,18.808,17.521,16.43,15.447,14.55,13.745,13.021,12.338,11.707,11.182,10.69,10.221,9.806,9.444,9.081,8.415,7.839,7.32,6.882,6.499,6.129,5.864,5.583,5.361,5.151,4.963,4.832,4.69,4.584,4.501,4.436,4.387,4.357,4.318,4.314,4.3,4.292,4.286,4.282,4.279,4.277,4.276,4.277,4.277,4.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,-93.5,27.429,27.363,27.32,27.31,27.281,27.071,26.884,26.383,26.047,25.749,25.45,25,24.715,24.341,24.042,23.68,23.164,22.613,22.232,21.713,21.487,19.867,18.415,17.243,16.203,15.355,14.491,13.762,13.063,12.356,11.713,11.23,10.715,10.205,9.765,9.372,8.989,8.391,7.824,7.349,6.914,6.38,6.042,5.79,5.65,5.439,5.226,5.048,4.874,4.746,4.61,4.507,4.45,4.392,4.355,4.337,4.315,4.301,4.287,4.281,4.278,4.276,4.271,4.272,4.271,4.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,-92.5,29.3,29.6,29.6,29.6,29.6,29.583,29.515,29.442,28.711,27.3,25.297,24.534,24.022,23.501,23,22.756,22.3,21.8,21.3,20.8,20.252,18.406,17.536,16.567,15.519,14.701,13.892,13.136,12.556,11.865,11.526,11.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,-85.5,28.105,28.086,28.078,28.064,28.052,28.027,28.016,27.942,27.906,27.83,27.679,27.624,27.638,27.471,27.366,27.172,27.139,27.055,26.956,26.85,26.678,25.795,24.63,23.181,21.615,20.277,19.016,18.257,17.611,16.922,16.287,15.669,15.068,14.433,13.735,13.074,12.491,11.461,10.5,9.572,8.743,7.967,6.371,6.054,5.83,5.467,5.108,4.857,4.733,4.645,4.594,4.544,4.488,4.434,4.384,4.359,4.338,4.327,4.321,4.313,4.302,4.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,-84.5,30.388,30.377,30.323,30.067,29.793,29.605,29.534,29.444,29.734,29.655,29.546,29.427,29.335,29.2,29.077,28.899,28.651,28.292,27.905,27.682,27.481,26.534,25.144,23.465,22.449,21.204,20.11,19.237,18.423,17.741,17.025,16.018,15.215,14.476,13.751,12.989,12.243,11.089,9.914,9.416,8.305,7.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-96.5,26.259,26.258,26.254,26.245,26.213,26.067,25.877,25.663,25.543,25.434,25.208,24.795,24.423,24.074,23.775,23.48,23.209,22.925,22.657,22.37,22.071,20.458,19.043,17.83,16.7,15.659,14.726,13.892,13.143,12.43,11.768,11.201,10.719,10.229,9.789,9.396,9.014,8.348,7.736,7.206,6.751,6.361,6.021,5.721,5.465,5.233,5.024,4.846,4.671,4.547,4.483,4.417,4.371,4.338,4.313,4.301,4.305,4.297,4.292,4.292,4.287,4.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-95.5,26.388,26.384,26.372,26.358,26.341,26.32,26.239,25.8,25.165,24.902,24.607,24.586,24.347,24.107,23.882,23.673,23.463,23.231,23.008,22.644,22.344,21.09,19.353,18,16.893,15.519,14.656,13.845,13.057,12.421,11.802,11.234,10.769,10.295,9.856,9.414,9.014,8.31,7.711,7.17,6.723,6.332,6.012,5.716,5.461,5.231,5.039,4.847,4.684,4.574,4.466,4.404,4.366,4.34,4.317,4.299,4.289,4.289,4.281,4.275,4.273,4.27,4.269,4.268,4.269,4.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-94.5,26.956,26.927,26.895,26.838,26.73,26.449,26.336,26.098,25.876,25.53,25.208,24.832,24.521,24.208,23.816,23.461,23.135,22.842,22.556,22.218,21.924,20.65,19.418,18.126,17.017,16.032,15.137,14.268,13.501,12.811,12.137,11.552,10.995,10.473,10.044,9.64,9.259,8.566,7.963,7.416,6.948,6.541,6.198,5.882,5.614,5.383,5.173,4.963,4.837,4.703,4.601,4.52,4.459,4.411,4.375,4.348,4.315,4.302,4.294,4.288,4.284,4.28,4.279,4.278,4.278,4.279,4.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-93.5,27.832,27.836,27.84,27.814,27.803,27.795,27.622,27.562,27.529,27.087,26.374,26.068,25.789,25.548,25.096,24.922,24.004,24.114,24.068,23.713,23.462,21.862,20.404,19.009,17.854,16.743,15.849,14.831,13.983,13.241,12.51,11.856,11.255,10.768,10.289,9.843,9.428,8.688,8.059,7.447,6.954,6.545,6.194,5.886,5.614,5.394,5.179,4.985,4.826,4.705,4.54,4.465,4.407,4.375,4.351,4.329,4.317,4.3,4.291,4.285,4.28,4.276,4.274,4.273,4.274,4.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-92.5,26.716,26.719,26.735,26.736,26.729,26.696,26.496,26.253,25.81,25.392,24.801,24.505,24.042,23.803,23.67,23.202,22.871,22.538,22.232,21.969,21.682,20.319,18.839,17.64,16.482,15.452,14.594,13.752,12.986,12.31,11.686,11.132,10.63,10.181,9.767,9.351,9.108,8.416,7.817,7.278,6.83,6.485,6.171,5.875,5.636,5.418,5.232,5.025,4.859,4.645,4.545,4.529,4.465,4.412,4.373,4.358,4.289,4.281,4.276,4.267,4.264,4.264,4.264,4.263,4.264,4.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-91.5,24.804,24.81,24.81,24.811,24.812,24.813,24.795,24.781,24.776,24.776,24.776,24.773,24.773,24.776,24.775,24.773,24.762,24.738,24.141,23.099,22.81,21.133,19.603,18.534,17.215,16.215,15.382,14.587,13.689,12.889,12.129,11.486,10.773,10.184,9.785,9.34,9.022,8.378,7.766,7.303,6.892,6.461,6.104,5.826,5.576,5.369,5.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-88.5,28.788,28.821,28.652,28.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-87.5,26.948,26.802,26.701,26.649,26.339,25.78,25.406,24.971,24.385,24.159,24.002,23.948,22.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-86.5,27.319,27.307,27.302,27.226,27.147,26.943,26.796,26.673,26.519,26.339,25.729,25.56,25.299,24.939,24.806,24.668,24.443,24.202,24.035,23.875,23.312,21.872,21.959,20.305,19.148,17.704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-85.5,27.788,27.783,27.733,27.692,27.613,27.556,27.515,27.47,27.087,26.958,27.2,27.134,27.081,27.03,26.966,26.826,26.683,26.551,26.424,26.304,26.156,25.313,24.286,23.089,21.908,20.606,19.471,18.605,17.821,16.961,16.253,15.573,14.853,14.105,13.437,12.793,12.134,10.924,9.891,9.083,8.371,7.734,7.232,6.753,6.343,6.006,5.702,5.452,5.192,4.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,-84.5,28.192,28.179,28.115,28.071,28.051,28.023,27.941,27.914,27.871,27.805,27.755,27.666,27.64,27.557,27.477,27.378,27.295,27.197,27.11,27.026,26.946,26.259,25.298,23.989,22.717,21.39,20.26,19.223,18.42,17.74,17.128,16.517,15.836,15.031,14.198,13.478,12.746,11.467,10.422,9.46,8.619,7.867,7.264,6.717,6.297,5.98,5.673,5.426,5.17,4.972,4.816,4.664,4.552,4.475,4.399,4.364,4.344,4.333,4.324,4.31,4.301,4.297,4.293,4.297,4.294,4.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-96.5,26.496,26.462,26.445,26.408,26.273,26.057,25.848,25.601,25.301,24.934,24.581,24.26,23.943,23.698,23.391,23.138,22.89,22.652,22.377,22.173,21.906,20.492,19.128,17.805,16.662,15.629,14.71,13.878,13.069,12.382,11.765,11.185,10.668,10.194,9.778,9.394,8.994,8.342,7.774,7.27,6.825,6.438,6.111,5.823,5.567,5.343,5.145,4.967,4.798,4.657,4.544,4.465,4.408,4.363,4.334,4.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-95.5,26.764,26.779,26.727,26.693,26.571,26.369,26.052,25.713,25.373,24.996,24.605,24.356,24.032,23.715,23.436,23.175,22.886,22.625,22.348,22.051,21.793,20.516,19.09,17.789,16.587,15.569,14.653,13.852,13.087,12.402,11.783,11.234,10.708,10.241,9.801,9.411,9.02,8.376,7.783,7.273,6.82,6.445,6.098,5.811,5.563,5.34,5.117,4.934,4.784,4.655,4.558,4.483,4.433,4.391,4.361,4.337,4.321,4.304,4.296,4.289,4.283,4.279,4.277,4.276,4.276,4.276,4.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-94.5,26.495,26.466,26.455,26.443,26.418,26.319,26.258,26.159,26.042,25.908,25.787,25.695,25.392,25.104,24.886,24.681,24.454,24.198,23.953,23.661,23.448,22.192,20.657,19.203,17.891,16.81,15.812,14.857,14.076,13.3,12.564,11.868,11.272,10.763,10.252,9.845,9.43,8.725,8.085,7.515,7.009,6.59,6.239,5.922,5.655,5.422,5.216,5.019,4.881,4.747,4.616,4.525,4.459,4.414,4.378,4.343,4.325,4.31,4.302,4.294,4.288,4.286,4.283,4.281,4.282,4.282,4.283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-93.5,26.682,26.622,26.615,26.592,26.566,26.527,26.462,26.41,26.366,26.184,25.929,25.44,25.193,25.002,24.83,24.609,24.263,24.04,23.789,23.587,23.36,21.959,20.526,19.136,17.92,16.861,15.895,15.013,14.211,13.442,12.704,12.037,11.402,10.885,10.396,9.966,9.561,8.822,8.164,7.57,7.066,6.637,6.278,5.969,5.696,5.463,5.255,5.08,4.916,4.774,4.642,4.546,4.479,4.427,4.389,4.359,4.337,4.323,4.311,4.302,4.294,4.29,4.287,4.285,4.285,4.284,4.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-92.5,26.82,26.657,26.648,26.628,26.586,26.584,26.563,26.368,26.193,25.977,25.576,25.356,25.204,24.908,24.561,24.263,24.039,23.815,23.535,23.286,23.016,21.33,19.942,18.734,17.191,16.207,15.28,14.463,13.672,12.936,12.303,11.7,11.158,10.664,10.242,9.842,9.437,8.741,8.044,7.463,7.008,6.6,6.227,5.939,5.673,5.45,5.23,5.042,4.89,4.75,4.636,4.546,4.479,4.43,4.388,4.359,4.328,4.314,4.304,4.295,4.289,4.286,4.283,4.282,4.282,4.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-91.5,27.518,27.375,27.3,27.276,27.261,27.152,26.951,26.63,26.218,25.976,25.296,24.772,24.437,24.297,23.868,23.469,23.297,23.021,22.583,22.208,21.841,20.46,19.049,17.833,16.702,15.61,14.605,13.822,13.139,12.387,11.76,11.168,10.671,10.212,9.797,9.373,9.006,8.281,7.669,7.165,6.722,6.349,6.037,5.775,5.544,5.34,5.17,5,4.849,4.712,4.598,4.518,4.459,4.413,4.378,4.353,4.329,4.314,4.302,4.295,4.288,4.285,4.282,4.281,4.279,4.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-90.5,28.303,28.299,28.237,28.21,28.199,28.117,28.073,27.911,27.443,27.046,26.52,26.019,25.558,25.096,24.686,24.147,23.854,23.374,22.948,22.542,22.175,20.346,18.905,17.582,16.443,15.372,14.383,13.595,12.838,12.15,11.537,10.949,10.491,10.012,9.587,9.181,8.791,8.101,7.504,7.024,6.615,6.259,5.964,5.703,5.469,5.269,5.075,4.928,4.795,4.675,4.568,4.494,4.44,4.397,4.368,4.346,4.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-89.5,28.803,28.835,28.859,28.861,28.826,28.749,28.529,28.045,27.758,27.264,26.811,26.362,25.749,25.245,24.714,24.283,23.851,23.451,23.049,22.607,22.226,20.68,18.759,17.774,16.935,15.95,15.011,13.99,13.102,12.534,11.78,11.219,10.646,10.227,9.755,9.297,8.904,8.222,7.582,7.014,6.593,6.186,6.029,5.775,5.585,5.402,5.272,5.116,4.956,4.808,4.699,4.608,4.525,4.461,4.415,4.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-88.5,27.225,27.247,27.288,27.268,27.206,27.031,26.509,25.97,25.615,25.088,24.555,24.098,23.667,23.614,22.744,21.925,21.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-87.5,25.768,25.718,25.686,25.594,25.547,25.451,25.27,25.142,24.996,24.876,24.711,24.475,24.291,24.12,23.809,23.463,23.088,22.719,22.399,21.965,21.665,19.918,18.76,17.51,16.334,15.286,14.484,13.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-86.5,27.343,27.276,27.17,27.123,27.056,26.953,26.724,26.485,26.254,26.785,26.711,26.651,26.585,26.459,26.2,25.96,25.722,25.542,25.363,25.213,25.043,24.215,23.32,22.156,20.764,19.62,18.584,17.62,16.828,16.117,15.472,14.836,14.002,13.264,12.61,11.458,10.873,10.036,9.103,8.404,7.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-85.5,27.891,27.859,27.815,27.715,27.582,27.492,27.378,27.265,27.15,26.938,26.781,26.541,26.331,26.146,26.011,25.821,25.674,25.51,25.261,25.025,24.799,23.783,22.792,21.76,20.618,19.433,18.34,17.343,16.562,15.756,15.019,14.315,13.661,12.953,12.261,11.6,11.038,10.067,9.216,8.452,7.869,7.363,6.846,6.397,6.032,5.721,5.479,5.25,5.098,4.871,4.747,4.531,4.448,4.415,4.375,4.362,4.322,4.308,4.302,4.298,4.297,4.296,4.292,4.293,4.294,4.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-84.5,27.736,27.76,27.689,27.666,27.664,27.637,27.573,27.516,27.444,27.371,27.268,27.169,27.111,27.032,26.942,26.855,26.753,26.679,26.582,26.485,26.347,25.605,24.532,23.148,21.843,20.53,19.328,18.255,17.423,16.628,15.951,15.219,14.565,13.888,13.201,12.519,11.827,10.709,9.729,8.935,8.196,7.606,6.927,6.501,6.122,5.771,5.499,5.318,5.057,4.874,4.783,4.639,4.539,4.473,4.419,4.378,4.349,4.327,4.315,4.304,4.296,4.292,4.289,4.288,4.286,4.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-83.5,27.52,27.514,27.52,27.471,27.424,27.32,27.401,27.298,27.165,27.05,26.861,26.671,26.478,26.261,26.045,25.858,25.637,25.418,25.185,24.997,24.807,23.748,22.387,20.883,19.531,18.557,17.484,16.648,15.829,15.04,14.306,13.618,12.962,12.347,11.744,11.167,10.644,9.691,8.862,8.108,7.51,7.008,6.616,6.206,5.881,5.603,5.417,5.203,4.964,4.799,4.621,4.523,4.44,4.391,4.356,4.329,4.31,4.298,4.289,4.283,4.276,4.271,4.271,4.271,4.268,4.268,4.267,4.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-82.5,27.707,27.701,27.749,27.744,27.721,27.686,27.629,27.503,27.346,27.177,27.026,26.835,26.628,26.373,26.137,25.938,25.739,25.49,25.179,24.931,24.618,23.091,21.824,20.435,19.116,18.034,17.104,16.248,15.434,14.674,13.918,13.22,12.563,11.908,11.283,10.754,10.269,9.328,8.423,7.735,7.195,6.716,6.36,6.043,5.798,5.558,5.302,5.084,4.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-80.5,27.321,27.328,27.312,27.298,27.292,27.28,27.245,27.216,27.165,27.093,27.033,26.936,26.823,26.663,26.513,26.383,26.298,26.219,26.1,25.99,25.879,25.341,24.085,22.533,21.032,19.818,18.942,18.274,17.453,16.822,16.153,15.548,14.879,14.111,13.372,12.638,11.978,10.884,9.936,9.197,8.412,7.686,7.086,6.567,6.089,5.777,5.471,5.186,4.801,4.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-79.5,28.8,28.821,28.842,28.806,28.8,28.796,28.75,28.55,28.25,27.984,27.521,28.133,26.926,26.726,26.476,26.183,26.045,25.931,25.817,25.701,25.586,24.89,24.03,23.187,22.096,20.979,19.676,18.669,18.079,16.964,16.681,16.538,16.227,15.8,15.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,-77.5,27.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-96.5,26.786,26.703,26.67,26.633,26.592,26.488,26.367,25.687,25.502,25.192,24.843,24.292,23.943,23.605,23.366,23.144,22.932,22.678,22.597,22.351,22.085,20.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-95.5,26.87,26.876,26.834,26.8,26.733,26.645,26.486,26.392,25.953,25.437,25.068,24.664,24.359,24.091,23.829,23.542,23.288,23.008,22.756,22.494,22.274,20.925,19.576,18.189,17.055,15.999,15.102,14.244,13.448,12.759,12.125,11.537,10.989,10.509,10.011,9.595,9.205,8.509,7.886,7.348,6.878,6.476,6.135,5.83,5.575,5.357,5.13,4.954,4.786,4.658,4.566,4.483,4.422,4.383,4.349,4.331,4.314,4.297,4.288,4.282,4.277,4.273,4.271,4.27,4.269,4.269,4.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-94.5,26.558,26.525,26.515,26.49,26.467,26.439,26.396,26.331,26.041,25.776,25.486,25.196,24.979,24.75,24.476,24.277,24.008,23.804,23.562,23.282,23.081,21.886,20.578,19.312,18.069,16.966,15.983,15.033,14.165,13.385,12.685,12.037,11.453,10.923,10.445,10.003,9.577,8.843,8.185,7.596,7.09,6.653,6.286,5.959,5.693,5.455,5.245,5.038,4.864,4.729,4.603,4.519,4.457,4.412,4.379,4.354,4.332,4.316,4.304,4.297,4.291,4.287,4.284,4.283,4.282,4.282,4.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-93.5,27.037,27.025,27.039,26.992,26.946,26.824,26.623,26.314,25.955,25.566,25.262,24.973,24.685,24.36,24.091,23.921,23.595,23.345,23.085,22.801,22.557,21.216,19.824,18.444,17.263,16.187,15.212,14.345,13.547,12.792,12.107,11.531,10.983,10.476,10.008,9.576,9.18,8.47,7.829,7.276,6.795,6.416,6.091,5.802,5.539,5.332,5.14,4.953,4.794,4.663,4.561,4.491,4.437,4.396,4.363,4.341,4.32,4.308,4.299,4.293,4.289,4.286,4.284,4.283,4.283,4.283,4.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-92.5,26.841,26.738,26.714,26.681,26.613,26.432,26.295,26.132,25.903,25.553,25.255,24.952,24.647,24.313,24.028,23.807,23.577,23.353,23.102,22.888,22.674,21.148,19.736,17.932,16.741,15.824,14.87,14,13.538,12.794,12.118,11.519,10.956,10.45,10.011,9.615,9.214,8.49,7.831,7.287,6.786,6.393,6.051,5.769,5.506,5.282,5.069,4.899,4.752,4.637,4.551,4.478,4.426,4.386,4.357,4.335,4.317,4.309,4.3,4.293,4.287,4.284,4.282,4.28,4.28,4.28,4.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-91.5,26.596,26.522,26.527,26.491,26.409,26.353,26.108,25.601,25.282,24.902,24.59,24.319,24.045,23.659,23.275,22.995,22.686,22.396,22.16,21.919,21.652,20.223,18.838,17.555,16.462,15.475,14.529,13.676,12.924,12.273,11.614,11.02,10.501,10.024,9.565,9.151,8.75,8.077,7.473,6.968,6.533,6.176,5.876,5.619,5.389,5.194,5.049,4.888,4.752,4.635,4.541,4.476,4.424,4.387,4.358,4.334,4.318,4.306,4.296,4.289,4.284,4.281,4.278,4.277,4.276,4.277,4.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-90.5,26.854,26.797,26.757,26.723,26.676,26.529,26.159,25.668,25.335,24.915,24.52,24.148,23.698,23.296,22.961,22.566,22.219,21.918,21.586,21.277,20.985,19.509,18.113,16.9,15.854,14.925,14.05,13.247,12.519,11.833,11.236,10.692,10.212,9.768,9.34,8.967,8.593,7.941,7.38,6.89,6.468,6.137,5.852,5.598,5.383,5.188,5.024,4.883,4.744,4.633,4.541,4.473,4.423,4.388,4.361,4.338,4.321,4.306,4.297,4.291,4.286,4.282,4.28,4.279,4.278,4.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-89.5,26.92,26.908,26.851,26.786,26.618,26.458,26.297,25.978,25.54,25.116,24.746,24.281,23.892,23.5,23.091,22.794,22.461,22.107,21.775,21.38,20.982,19.428,18.037,16.914,15.89,14.943,14.053,13.285,12.582,11.88,11.251,10.672,10.109,9.615,9.172,8.774,8.406,7.766,7.264,6.779,6.383,6.053,5.781,5.537,5.329,5.139,4.976,4.803,4.678,4.578,4.537,4.472,4.42,4.381,4.352,4.331,4.295,4.292,4.283,4.279,4.275,4.271,4.271,4.271,4.272,4.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-88.5,27.125,27.11,27.061,26.934,26.837,26.42,26.047,25.596,25.247,25.322,24.771,24.357,24.004,23.445,23.181,22.712,22.366,21.985,21.604,21.254,20.951,19.609,18.158,16.937,15.831,14.759,13.872,13.092,12.38,11.681,11.05,10.581,9.834,9.396,8.964,8.579,8.235,7.647,7.141,6.719,6.341,6.031,5.769,5.542,5.333,5.152,5.008,4.846,4.706,4.605,4.534,4.471,4.423,4.383,4.357,4.334,4.331,4.314,4.303,4.299,4.295,4.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-87.5,27.593,27.574,27.493,27.398,27.284,27.092,26.866,26.53,26.245,25.856,25.498,25.23,24.966,24.673,24.385,24.081,23.779,23.36,23.068,22.791,22.415,20.756,19.308,18.374,17.354,16.319,15.343,14.538,13.8,13.119,12.457,11.767,11.107,10.551,10.006,9.537,9.145,8.473,7.802,7.175,6.695,6.3,5.966,5.643,5.395,5.199,5.017,4.854,4.69,4.595,4.513,4.455,4.412,4.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-86.5,27.951,27.94,27.787,27.721,27.614,27.361,27.078,26.848,26.517,26.196,25.884,25.659,25.395,25.182,24.993,24.796,24.554,24.376,24.425,24.284,24.134,23.019,22.031,20.945,19.637,18.298,17.33,16.428,15.631,14.98,14.304,13.658,12.758,11.993,11.394,10.867,10.545,9.792,8.972,8.29,7.745,7.213,6.747,6.351,5.974,5.676,5.365,5.143,4.893,4.667,4.505,4.424,4.381,4.35,4.327,4.316,4.332,4.316,4.306,4.299,4.293,4.287,4.285,4.284,4.282,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-85.5,27.77,27.78,27.761,27.736,27.695,27.599,27.468,27.355,27.223,27.077,26.904,26.709,26.564,26.421,26.27,26.11,25.948,25.786,25.604,25.443,25.271,24.341,23.246,21.95,20.771,19.182,18.337,17.421,16.568,15.823,15.113,14.506,13.851,13.17,12.522,11.898,11.372,10.349,9.472,8.728,8.034,7.458,6.957,6.493,6.117,5.8,5.539,5.252,5.069,4.887,4.741,4.612,4.514,4.443,4.398,4.363,4.336,4.325,4.311,4.302,4.294,4.29,4.288,4.286,4.286,4.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-84.5,27.119,27.105,27.078,27.001,26.929,26.783,26.578,26.303,26.068,25.808,25.561,25.303,25.041,24.79,24.515,24.268,24.007,23.757,23.518,23.286,23.032,21.508,20.106,18.758,17.506,15.975,14.998,14.302,13.599,12.789,12.098,11.459,10.934,10.437,9.969,9.521,9.048,8.515,7.732,7.237,6.77,6.386,6.11,5.836,5.575,5.361,5.125,4.94,4.739,4.628,4.529,4.458,4.409,4.365,4.343,4.327,4.315,4.308,4.299,4.294,4.29,4.285,4.283,4.282,4.281,4.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-83.5,27.336,27.377,27.318,27.227,27.14,26.865,26.642,26.272,25.908,25.507,25.236,24.91,24.604,24.321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-82.5,27.273,27.261,27.202,26.973,26.784,26.69,26.495,26.214,26.091,25.707,25.485,25.066,24.614,24.278,23.924,23.559,23.314,22.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-81.5,27.319,27.274,27.109,27.039,26.932,27.048,26.811,26.476,26.074,25.659,25.203,24.729,24.295,23.867,23.487,23.018,22.601,22.142,21.663,21.139,20.708,18.574,16.692,15.399,14.536,13.924,13.159,12.444,11.768,11.25,10.763,10.387,10.049,9.739,9.467,9.153,9.084,8.616,8.254,7.855,7.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-80.5,27.337,27.36,27.295,27.248,27.176,27.102,26.945,26.679,26.472,26.299,26.118,25.815,25.548,25.241,24.985,24.67,24.398,24.12,23.793,23.395,23.047,21.857,19.244,17.932,17.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
